id,titulo,autor,precio,idEditorial
66,Byssoloma Lichen,Thornie Vinau,178.81,3
67,San Diego Bur Ragweed,Dorisa Shortell,430.28,4
68,Desert Yellowhead,Noni Loyd,570.49,4
69,Bogmat,Geordie Clewer,539.74,3
70,Globemallow,Keelby Thrussell,459.58,5
71,Greenland Sedge,Victoria Sey,483.08,1
72,Roccella Lichen,Tony Sydry,376.01,6
73,Valley Lessingia,Blanca Gerriets,71.56,6
74,Western Dwarf Mistletoe,Bab Tremmel,916.20,3
75,Blue Ridge Blueberry,Antoni Giraldo,303.52,2
76,Fourpoint Evening Primrose,Claudio Palle,720.20,1
77,Biriba,Rooney Kippen,760.65,3
78,San Clemente Island Milkvetch,Flossi Woodford,770.58,5
79,Aniba,Gwenni Byng,462.88,6
80,Trask's Cryptantha,Oneida Colebrook,837.05,3
81,Hasse's Scribble Lichen,Lisbeth Savins,747.10,6
82,Trillium,Lacee Saiens,501.26,1
83,Charleston Mountain Goldenbush,Dulcinea Logg,519.53,3
84,Bolander Beach Pine,Cayla Rowes,831.11,4
85,Ladder Buckwheat,Brucie Kenshole,11.74,3
86,Blue Milkwort,Herta Milstead,374.50,4
87,Quill Fleabane,Sonny McPartlin,778.59,3
88,Mojave Spikemoss,Sibel Longstreet,17.83,2
89,Dendriscocaulon Lichen,Ruby Lunt,733.92,1
90,Scratchbush,Fenelia Plenty,670.65,5
91,Media Sandspurry,Anastassia McCosker,945.81,2
92,Whitebract Blazingstar,Lou Clemett,464.71,5
93,Palmer's Zinnia,Judas Staples,911.27,5
94,Hawthorn,Lacy Crumly,426.52,3
95,Clauzadea Lichen,Horton Orht,711.19,6
96,Mourning Lovegrass,Leonard MacEllen,365.03,6
97,Stemless Four-nerve Daisy,Siegfried Morling,64.35,3
98,Earleaf Fanpetals,Reinhold Wackley,586.68,3
99,White Rushlily,Erek Baise,199.99,5
101,Gypsoplaca Lichen,Vanna Ramelot,187.86,6
102,Drummond's Mountain-avens,Costanza Briton,779.89,6
103,South Texas Blanketflower,Ramsay Dittson,814.40,5
104,Scrub Oak,Joletta Usher,729.01,3
105,Ceanothus,Loni Mawne,698.06,1
106,Indian Canyon Fleabane,Marja Underwood,34.36,1
107,Scotch Cottonthistle,Joelynn Pashan,338.39,6
108,Sanionia Moss,Elia Ewer,9.45,4
109,Dwarf Mountain Lupine,Devonna Tinto,806.64,5
110,Dimple Lichen,Tybalt Boulsher,11.83,6
111,Claspbract Sedge,Byran Hylton,457.87,6
112,Bush Vetch,Halli Halliberton,13.75,6
113,Moscow Salsify,Leonore Cave,383.40,3
114,Cholla,Kirby Dicken,809.21,5
116,Asian Waterwort,Broderic Meynell,890.83,5
117,Wallowa Indian Paintbrush,Bartel De Blasiis,300.54,3
118,Debeque Phacelia,Clayborne Degli Abbati,656.94,1
119,Atlantic Sphagnum,Tamas Brookwell,840.85,6
120,Coldwater Fumewort,Darn Lipprose,347.59,1
121,Red Valerian,Fifi Veeler,788.05,3
122,Blue Ridge Wakerobin,Nil Casseldine,392.34,4
123,Humboldt River Milkvetch,Alvan Newlan,436.63,1
124,Stanford's Wart Lichen,Meridel Eiler,284.63,1
125,Wolf's Opuntia,Philly Budgett,965.07,6
126,Poverty Rush,Constancy Beven,327.38,4
127,Longhood Milkweed,Farah Campaigne,984.22,3
128,San Benito Thorn-mint,Doreen Gadd,303.96,2
129,Subterranean Indian Breadroot,Freeman Flaubert,754.01,6
130,Lescur's Thelia Moss,Raymund Gregon,972.08,4
131,Molokai Mirrorplant,Teodoro Videler,790.07,6
132,Flagstaff Ragwort,Phyllis MacQuist,469.60,3
133,Ephemerum Moss,Linell Claricoates,60.31,2
134,Field Groundcherry,Lyndsie Husbands,862.37,5
135,Psophocarpus,Deeyn Scipsey,948.02,4
136,Vervain,Meaghan Dechelette,286.15,1
137,Checker Lily,Liam Rounsefull,369.79,3
138,Brown Widelip Orchid,Emlynn Morfey,537.96,2
139,Manyflower Thelypody,Kizzie Pic,219.69,4
140,Soot Lichen,Miriam Aspinal,149.78,5
141,Destitute Rinodina Lichen,Brent Pococke,319.33,4
142,Amaumau Fern,Merrick Wey,66.63,5
143,Thickleaf Draba,Barnie Lafontaine,119.61,3
144,Whitewoolly Buckwheat,Tomas Scarffe,40.24,1
145,Cape Francais Stalkgrass,Sheree McIlmurray,857.28,6
147,Eagle Pass Blacksenna,Clarey Veldstra,762.43,1
148,Stegnosperma,Mallory Hablet,270.91,4
149,West Indian Swallow-wort,Michelina Ateggart,447.01,6
150,Heartleaf Skullcap,Brennen Monday,726.15,4
